ARTICLE_LOOKUP_CRITERIA_ID,ARTICLE_ID,CRITERIA,CRITERIA_TYPE,CRITERIA_TYPE_LABEL,CRITERIA_LABEL
41547,172909,"CC","ST","Style","Heart-Shaped Cut"
41548,172909,"03","TE","Dyeing","Piece Dyed"
41549,172909,"61","TH","Theme","Frosted"
41550,172909,"03","TI","Materials","Velvet"
41551,172909,"01","TP","Price Bracket","Hose"
41552,172909,"MA","TT","Fabric Type","Stitch"
41553,172909,"01","UF","Plain / Fancy","Plain"
41563,173115,"00","CD","Separates","No Separates"
41564,173115,"01","CM","Store Category","Small (Everywhere)"
41565,173115,"63","FO","Shapes","Low Waist"
41566,173115,"N","GR","Strength Management","No"
41567,173115,"02","MO","Morphology","All Sizes"
41568,173115,"SW","MV","Moment Of Life","Sportswear"
41569,173115,"CC","ST","Style","Heart-Shaped Cut"
41570,173115,"01","TE","Dyeing","Printed"
41571,173115,"59","TH","Theme","Full Moon"
41572,173115,"35","TI","Materials","Other Fabrics With Lycra"
41573,173115,"CT","TT","Fabric Type","Warp & Filling"
41574,173115,"01","UF","Plain / Fancy","Plain"
41575,173117,"00","CD","Separates","No Separates"
41576,173117,"01","CM","Store Category","Small (Everywhere)"
41577,173117,"63","FO","Shapes","Low Waist"
41578,173117,"N","GR","Strength Management","No"
41579,173117,"02","MO","Morphology","All Sizes"
41580,173117,"SW","MV","Moment Of Life","Sportswear"
41581,173117,"CC","ST","Style","Heart-Shaped Cut"
41582,173117,"03","TE","Dyeing","Piece Dyed"
41583,173117,"59","TH","Theme","Full Moon"
41584,173117,"35","TI","Materials","Other Fabrics With Lycra"
41585,173117,"CT","TT","Fabric Type","Warp & Filling"
41586,173117,"01","UF","Plain / Fancy","Plain"
41829,173404,"00","CD","Separates","No Separates"
41830,173404,"02","CM","Store Category","Medium (Medium, Large, Extra Large)"
41831,173404,"ZZ","FO","Shapes","Other"
41832,173404,"N","GR","Strength Management","No"
41833,173404,"02","MO","Morphology","All Sizes"
41834,173404,"SW","MV","Moment Of Life","Sportswear"
41835,173404,"CC","ST","Style","Heart-Shaped Cut"
41836,173404,"03","TE","Dyeing","Piece Dyed"
41837,173404,"61","TH","Theme","Frosted"
41838,173404,"35","TI","Materials","Other Fabrics With Lycra"
41839,173404,"CT","TT","Fabric Type","Warp & Filling"
41840,173404,"01","UF","Plain / Fancy","Plain"
42657,177271,"00","CD","Separates","No Separates"
42658,177271,"04","CM","Store Category","Large (Large, Extra Large)"
42659,177271,"04","FO","Shapes","5 Pockets-  5 False Pockets"
42660,177271,"N","GR","Strength Management","No"
42661,177271,"02","MO","Morphology","All Sizes"
42662,177271,"SW","MV","Moment Of Life","Sportswear"
42663,177271,"CC","ST","Style","Heart-Shaped Cut"
42664,177271,"03","TE","Dyeing","Piece Dyed"
42665,177271,"TS","TH","Theme","Test"
42666,177271,"37","TI","Materials","Polyamide Blend"
42667,177271,"CT","TT","Fabric Type","Warp & Filling"
42668,177271,"01","UF","Plain / Fancy","Plain"
43248,178435,"00","CD","Separates","No Separates"
43249,178435,"01","CM","Store Category","Small (Everywhere)"
43250,178435,"02","CM","Store Category","Medium (Medium, Large, Extra Large)"
43251,178435,"05","FO","Shapes","Shorts"
43252,178435,"N","GR","Strength Management","No"
43253,178435,"02","MO","Morphology","All Sizes"
43254,178435,"SW","MV","Moment Of Life","Sportswear"
43255,178435,"EM","ST","Style","Emergent"
43256,178435,"03","TE","Dyeing","Piece Dyed"
43257,178435,"50","TH","Theme","Paris - New York"
43258,178435,"37","TI","Materials","Polyamide Blend"
43259,178435,"01","TP","Price Bracket","Hose"
43260,178435,"MA","TT","Fabric Type","Stitch"
43261,178435,"01","UF","Plain / Fancy","Plain"
